,id,name,intelligence,strength,power,combat,speed,gender,is_good,is_tall,is_short,is_weight,is_light,is_bald,eye_color,publisher,place_of_birth,image
0,1,A-Bomb,0,2,0,1,0,1,1,1,0,1,0,1,Yellow,Marvel Comics,"Scarsdale, Arizona",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/1-a-bomb.jpg
1,3,Abin Sur,1,2,2,1,1,1,1,1,0,0,0,1,Blue,DC Comics,Ungara,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/3-abin-sur.jpg
2,4,Abomination,1,1,1,2,1,1,0,1,0,1,0,1,Green,Marvel Comics,"Zagreb, Yugoslavia",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/4-abomination.jpg
3,6,Absorbing Man,0,1,2,1,0,1,0,1,0,0,0,1,Blue,Marvel Comics,"New York City, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/6-absorbing-man.jpg
4,8,Adam Strange,1,0,0,1,0,1,1,1,0,0,0,0,Blue,DC Comics,"Chicago, Illinois",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/8-adam-strange.jpg
5,12,Air-Walker,1,2,2,0,2,1,0,1,0,0,0,0,Blue,Marvel Comics,"Xandar, a planet in the Tranta system, Andromeda galaxy",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/12-air-walker.jpg
6,14,Alan Scott,1,1,2,0,0,1,1,1,0,0,0,0,Blue,DC Comics,Gotham City,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/14-alan-scott.jpg
7,24,Angel,1,0,0,1,1,1,1,1,0,0,1,0,Blue,Archangel,"Centerport, Long Island, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/24-angel.jpg
8,29,Annihilus,1,1,1,1,1,1,0,1,0,0,0,1,Green,Marvel Comics,"Planet of Arthros, Sector 17A, Negative Zone",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/29-annihilus.jpg
9,30,Ant-Man,2,0,0,0,0,1,1,1,0,0,0,0,Blue,Giant-Man,"Elmsford, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/30-ant-man.jpg
10,31,Ant-Man II,1,0,1,0,0,1,1,1,0,0,0,0,Blue,Marvel Comics,"Coral Gables, Florida",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/31-ant-man-ii.jpg
11,34,Anti-Venom,1,1,2,2,1,1,0,1,0,1,0,0,Blue,Toxin,"San Francisco, California",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/34-anti-venom.jpg
12,35,Apocalypse,2,2,2,1,0,1,0,1,0,0,0,0,Red,Marvel Comics,"Akkaba, Egypt",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/35-apocalypse.jpg
13,37,Aqualad,1,1,2,1,1,1,1,0,0,0,0,0,Blue,DC Comics,"Poseidonis, Atlantis",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/37-aqualad.jpg
14,38,Aquaman,2,2,2,1,1,1,1,1,0,0,0,0,Blue,DC Comics,Atlantis,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/38-aquaman.jpg
15,39,Arachne,1,1,1,1,1,0,1,0,0,0,1,0,Blue,Marvel Comics,"Los Angeles, California",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/39-arachne.jpg
16,40,Archangel,1,0,0,1,1,1,1,1,0,0,1,0,Blue,Angel,"Centerport, Long Island, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/40-archangel.jpg
17,41,Arclight,0,1,1,1,0,0,0,0,0,0,1,0,Violet,Marvel Comics,Vietnam,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/41-arclight.jpg
18,48,Atlas,1,1,2,1,0,1,1,1,0,0,0,0,Brown,Goliath,"Milwaukee, Wisconsin",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/48-atlas.jpg
19,49,Atlas,1,2,0,1,1,1,0,1,0,0,0,0,Blue,DC Comics,Crystal Mountain,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/49-atlas.jpg
20,56,Aurora,1,0,1,1,2,0,1,1,0,0,1,0,Blue,Marvel Comics,"Montreal, Quebec, Canada",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/56-aurora.jpg
21,57,Azazel,1,0,2,1,1,1,0,1,0,0,1,0,Yellow,Marvel Comics,"Isla des Demonas, Caribbean Sea",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/57-azazel.jpg
22,61,Banshee,1,0,1,1,1,1,1,1,0,0,0,0,Green,Marvel Comics,"Cassidy Keep, Ireland",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/61-banshee.jpg
23,66,Batgirl IV,1,0,1,2,0,0,1,0,1,0,1,0,Green,DC Comics,League of Assassins (exact base is unknown),https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/66-batgirl-iv.jpg
24,69,Batman,2,0,1,2,0,1,1,0,0,0,0,0,Blue,DC Comics,"Gotham City, 25th Century",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/69-batman.jpg
25,70,Batman,2,0,1,2,0,1,1,1,0,0,0,0,blue,DC Comics,"Crest Hill, Bristol Township; Gotham County",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/70-batman.jpg
26,72,Battlestar,1,1,1,1,0,1,1,1,0,0,0,0,Brown,Marvel Comics,"Chicago, Illinois",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/72-battlestar.jpg
27,75,Beast,2,1,1,2,0,1,1,1,0,0,0,0,Blue,Marvel Comics,"Dunfee, Illinois",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/75-beast.jpg
28,92,Bishop,1,0,2,1,0,1,1,1,0,0,0,1,Brown,Marvel Comics,A mutant relocation camp in an undisclosed location on an alternate 21st Century Earth,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/92-bishop.jpg
29,95,Black Adam,2,2,2,1,2,1,0,1,0,0,0,0,Brown,DC Comics,"Kahndaq, Egypt",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/95-black-adam.jpg
30,96,Black Bolt,1,1,2,1,2,1,1,1,0,0,0,0,Blue,Marvel Comics,"Attilan, Atlantic Ocean",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/96-black-bolt.jpg
